Ê°à‰ª∂,Á∏??,?âÈéÆÂ∏ÇÂ?,?∞Â?,?åÊ?Á•®Êï∏,‰∏çÂ??èÁ•®???âÊ?Á•®Êï∏,?°Ê?Á•®Êï∏,?ïÁ•®??Â∑≤È??™Ê?Á•®Êï∏,?ºÂá∫Á•®Êï∏,?®ÊñºÁ•®Êï∏,?ïÁ•®Ê¨ä‰∫∫???ïÁ•®??%),?âÊ??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØ?%),?âÊ?‰∏çÂ??èÁ•®?∏Â??ïÁ•®Ê¨ä‰∫∫?∏Áôæ?ÜÊ?(%),?âÊ??åÊ??á‰??åÊ?Á•®Êï∏Â∞çÊ?Á•®Ê?‰∫∫Êï∏?æÂ?ÊØîÂ∑Æ??,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"‰∏≠Ë∑Ø??""1-12","27""",È´òÈ?Â∏ÇÈòø?ÆÂ?‰∏≠Ë∑Ø3??420,117,537,41,578,0,578,529,1107,52.21%,37.94%,10.57%,27.37,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,‰∏≠Ë∑Ø??13-26,218,406,31,437,0,437,461,898,48.66%,34.74%,10.47%,24.27,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,Â≥ØÂ±±???®È?,219,142,594,80,674,0,674,585,1259,53.53%,35.90%,11.28%,24.62,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"Ê∏ØÂ???""1-11","18-19""",È´òÈ?Â∏ÇÈòø?ÆÂ?Ê∏ØÂ?118‰π???608,148,756,47,803,0,803,776,1579,50.85%,38.51%,9.37%,29.14,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,Ê∏ØÂ???12-17,221,310,5,315,0,315,249,564,55.85%,42.91%,12.06%,30.85,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,Â¥óÂ±±???®È?,222,97,451,45,496,0,496,272,768,64.58%,46.09%,12.63%,33.46,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?øËìÆ??1-12,223,592,43,635,0,635,457,1092,58.15%,43.68%,10.53%,33.15,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?øËìÆ??13-26,224,568,55,623,0,623,476,1099,56.69%,39.04%,12.65%,26.39,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?øËìÆ??27-36,225,595,24,619,0,619,515,1134,54.59%,43.03%,9.44%,33.59,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?øËìÆ??37-51,226,745,28,773,0,773,788,1561,49.52%,36.84%,10.89%,25.95,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"Ê∏ÖËìÆ??""1-12","24-28""",214,817,82,899,0,899,634,1533,58.64%,39.33%,13.96%,25.37,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,Ê∏ÖËìÆ??13-23,228,527,26,553,0,553,563,1116,49.55%,36.74%,10.48%,26.26,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"?åËìÆ??""1-6",8§Î12§È,ÂÆóË???È´òÈ?Â∏ÇÈòø?ÆÂ?‰∏≠Ê≠£Ë∑?01Â∑?3??397,113,510,38,548,0,548,506,1054,51.99%,37.67%,10.72%,26.95,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"?åËìÆ??""7","13-23""",È´òÈ?Â∏ÇÈòø?ÆÂ?‰∏≠Ê≠£Ë∑?01Â∑?7??492,131,623,58,681,0,681,579,1260,54.05%,39.05%,10.40%,28.65,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?íÊ????®È?,231,137,720,72,792,1,793,711,1504,52.66%,38.76%,9.11%,29.65,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"Âæ©Â???""1-4",6§Î10§È,Âæ©Â?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇÈòø?ÆÂ?Âæ©Â?156‰π?7??299,79,378,16,394,0,394,454,848,46.46%,35.26%,9.32%,25.94,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"Âæ©Â???""5",11§Î13§È,?óÂ?ÂÆ?È´òÈ?Â∏ÇÈòø?ÆÂ?Âæ©Â?127??327,76,403,21,424,0,424,399,823,51.52%,39.73%,9.23%,30.5,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?âÂ∫´???®È?,234,99,523,30,553,0,553,468,1021,54.16%,41.53%,9.70%,31.83,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,"?óËìÆ??""1-13","27""",È´òÈ?Â∏ÇÈòø?ÆÂ?‰∏≠Ê≠£Ë∑?81Â∑?5??643,152,795,39,834,0,834,881,1715,48.63%,37.49%,8.86%,28.63,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??øËìÆ?Ä,?óËìÆ??14-26,236,149,634,49,683,0,683,617,1300,52.54%,37.31%,11.46%,25.85,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á´πÊª¨??1-8,175,393,96,489,29,518,0,518,508,1026,50.49%,38.30%,9.36%,28.94,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á´πÊª¨??9-20,176,126,557,70,627,0,627,442,1069,58.65%,40.32%,11.79%,28.53,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á´πÊª¨??21-26,177,148,620,69,689,0,689,438,1127,61.14%,41.88%,13.13%,28.75,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?ÇÂØÆ???®È?,178,465,124,589,75,664,0,664,515,1179,56.32%,39.44%,10.52%,28.92,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?∞È????®È?,179,150,614,88,702,0,702,535,1237,56.75%,37.51%,12.13%,25.38,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,ÂæåÈ????®È?,180,461,130,591,65,656,0,656,440,1096,59.85%,42.06%,11.86%,30.2,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?óÂ∂∫???®È?,181,155,725,72,797,0,797,475,1272,62.66%,44.81%,12.19%,32.62,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æË•ø??1-12,182,143,637,57,694,0,694,488,1182,58.71%,41.79%,12.10%,29.69,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æË•ø??13-23,183,116,605,48,653,0,653,474,1127,57.94%,43.39%,10.29%,33.1,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?≤Â???1-14,184,527,44,571,0,571,385,956,59.73%,42.78%,12.34%,30.44,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?≤Â???15-21,185,469,144,613,50,663,0,663,469,1132,58.57%,41.43%,12.72%,28.71,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?≤Â???1-9,186,104,580,75,655,0,655,370,1025,63.90%,46.44%,10.15%,36.29,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?≤Â???10-17,187,398,96,494,28,522,1,523,484,1007,51.84%,39.52%,9.53%,29.99,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?≤Â???18-25,188,513,119,632,61,693,0,693,608,1301,53.27%,39.43%,9.15%,30.28,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,‰∏ãÂ???1-9,189,90,471,34,505,0,505,380,885,57.06%,43.05%,10.17%,32.88,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,‰∏ãÂ???11-19,190,373,18,391,0,391,446,837,46.71%,32.50%,12.07%,20.43,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"‰∏ãÂ???""10","20-24""",È´òÈ?Â∏ÇË∑ØÁ´πÂ?Â§™Âπ≥Ë∑ØÔ?ÔºòÔ???400,105,505,60,565,0,565,365,930,60.75%,43.01%,11.29%,31.72,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á´πÂ???1-10,192,75,355,47,402,0,402,379,781,51.47%,35.85%,9.60%,26.25,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á´πÂ???11-20,193,412,132,544,63,607,0,607,416,1023,59.34%,40.27%,12.90%,27.37,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πÊù±??""1-10","19-20""",È´òÈ?Â∏ÇË∑ØÁ´πÂ?‰∏≠Ê≠£Ë∑ØÔ?ÔºìË?,770,185,955,78,1033,0,1033,730,1763,58.59%,43.68%,10.49%,33.19,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πÊù±??""11-18","21-22""",È´òÈ?Â∏ÇË∑ØÁ´πÂ?‰∏≠Ê≠£Ë∑ØÔ?ÔºëË?,626,222,848,56,904,0,904,733,1637,55.22%,38.24%,13.56%,24.68,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πË•ø??""1-16","20""",414,136,550,37,587,0,587,483,1070,54.86%,38.69%,12.71%,25.98,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πË•ø??""17-19","21-25""",È´òÈ?Â∏ÇË∑ØÁ´πÂ??ñÊ?Ë°óÔ?ÔºêË?,502,134,636,72,708,0,708,469,1177,60.15%,42.65%,11.38%,31.27,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"?áÂ???""1-11","19""",È´òÈ?Â∏ÇË∑ØÁ´πÂ??ãÊ?Ë∑ØÔ?ÔºîÔ???389,165,554,38,592,0,592,415,1007,58.79%,38.63%,16.39%,22.24,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"?áÂ???""13-16","20""",È´òÈ?Â∏ÇË∑ØÁ´πÂ??ãÊ?Ë∑ØÔ?ÔºîÔ???432,124,556,30,586,0,586,440,1026,57.12%,42.11%,12.09%,30.02,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"?áÂ???""12",17-18,?öÂ???È´òÈ?Â∏ÇË∑ØÁ´πÂ?Âª∂Âπ≥Ë∑?88Â∑???427,118,545,35,580,0,580,437,1017,57.03%,41.99%,11.60%,30.39,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?áÂ???1-11,201,151,680,53,733,0,733,531,1264,57.99%,41.85%,11.95%,29.9,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,?áÂ???12-22,202,121,617,44,661,0,661,428,1089,60.70%,45.55%,11.11%,34.44,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,‰∏âÁà∫???®È?,203,450,41,491,0,491,360,851,57.70%,39.95%,12.93%,27.02,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,È¥®ÂØÆ??1-13,204,441,138,579,43,622,0,622,389,1011,61.52%,43.62%,13.65%,29.97,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,È¥®ÂØÆ??14-17,205,575,29,604,0,604,333,937,64.46%,46.64%,14.73%,31.91,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æÊù±??1-10,206,276,88,364,14,378,0,378,442,820,46.10%,33.66%,10.73%,22.93,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æÊù±??11-19,207,114,553,27,580,9,589,321,910,63.74%,48.24%,12.53%,35.71,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æ‰∏≠???®È?,208,111,445,48,493,0,493,374,867,56.86%,38.52%,12.80%,25.72,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πÂ???""1-4",7,209,Á´πÂ??åËæ¶?¨Ë?(?¨Ê?),È´òÈ?Â∏ÇË∑ØÁ´πÂ?‰∏≠Ê≠£Ë∑ØÔ?ÔºóË?,386,108,494,33,527,0,527,410,937,56.24%,41.20%,,,11.53%,29.67,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πÂ???""13","15-22""",385,104,489,23,512,0,512,388,900,56.89%,42.78%,11.56%,31.22,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á´πÂ???""5-6",8,"23-25""",211,Ë∑ØÁ´π?ãÂ?(2Âπ???,È´òÈ?Â∏ÇË∑ØÁ´πÂ?‰∏≠Â±±Ë∑?12Â∑?6??388,108,496,56,552,0,552,348,900,61.33%,43.11%,,,12.00%,31.11,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á§æÂ???""1","3-8""",81,511,35,546,0,546,372,918,59.48%,46.84%,8.82%,38.02,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á§æÂ???""2","9-14""",403,114,517,41,558,0,558,312,870,64.14%,46.32%,13.10%,33.22,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,Á§æÂ???17-19,214,148,673,48,721,0,721,429,1150,62.70%,45.65%,12.87%,32.78,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ë∑ØÁ´π?Ä,"Á§æÂ???""15-16","20-22""",È´òÈ?Â∏ÇË∑ØÁ´πÂ?Â§ßÁ§æË∑ØÔ?ÔºîÔ???743,175,918,63,981,0,981,556,1537,63.83%,48.34%,11.39%,36.95,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Êµ∑Â±±???®È?,151,122,510,38,548,0,548,564,1112,49.28%,34.89%,10.97%,23.92,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,?âÂÆ∂???®È?,152,103,495,82,577,0,577,440,1017,56.74%,38.54%,10.13%,28.41,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Â§™Áà∫???®È?,153,90,375,29,404,0,404,392,796,50.75%,35.80%,11.31%,24.49,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"?¨Ë???""2-3","17""",È´òÈ?Â∏ÇÊ??ßÂ?‰øùÁ?Ë∑?03??484,129,613,32,645,0,645,434,1079,59.78%,44.86%,11.96%,32.9,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"?¨Ë???""1",4§Î9§È,?éÂ??ãÂ?(‰∫?112?ôÂÆ§,È´òÈ?Â∏ÇÊ??ßÂ?‰øùÁ?Ë∑?03??441,145,586,26,612,0,612,503,1115,54.89%,39.55%,13.00%,26.55,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"?âÂ???""1-11","13""",È´òÈ?Â∏ÇÊ??ßÂ?Ê∏ÖÊ∞¥Ë°?1??507,134,641,39,680,1,681,630,1311,51.87%,38.67%,10.22%,28.45,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"?âÂ???""12","14-18""",È´òÈ?Â∏ÇÊ??ßÂ?Ê∏ÖÊ∞¥Ë°?1?üÊ?,508,133,641,34,675,0,675,644,1319,51.18%,38.51%,10.08%,28.43,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Â§ßÊ???1-10,158,714,70,784,0,784,460,1244,63.02%,44.94%,12.46%,32.48,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"Â§ßÊ???""11-20","28""",162,715,50,765,0,765,462,1227,62.35%,45.07%,13.20%,31.87,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Â§ßÊ???21-27,160,118,645,64,709,0,709,454,1163,60.96%,45.31%,10.15%,35.16,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,?∞Â∞æ???®È?,161,125,557,32,589,0,589,392,981,60.04%,44.04%,12.74%,31.3,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"ÊπñÂÖß??""1-6","13""",72,376,16,392,0,392,388,780,50.26%,38.97%,9.23%,29.74,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"ÊπñÂÖß??""7-12","14-16""",È´òÈ?Â∏ÇÊ??ßÂ?Ê∞ëÊ?Ë°?80-1??339,83,422,52,474,0,474,358,832,56.97%,40.75%,9.98%,30.77,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"ÊπñÂÖß??""17-23","25""",È´òÈ?Â∏ÇÊ??ßÂ?Ê≠?æ©‰∏ÄË∑?99Â∑?Âº???,460,139,599,36,635,0,635,382,1017,62.44%,45.23%,13.67%,31.56,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"ÊπñÂÖß??""24","26-33""",È´òÈ?Â∏ÇÊ??ßÂ?Ê≠?æ©‰∏ÄË∑?99Â∑?Âº???457,114,571,21,592,0,592,459,1051,56.33%,43.48%,10.85%,32.63,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"Êµ∑Â???""1-5","15-17""",È´òÈ?Â∏ÇÊ??ßÂ?Âø†Â?Ë°?56??354,100,454,31,485,0,485,456,941,51.54%,37.62%,10.63%,26.99,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Êµ∑Â???6-14,167,101,423,53,476,0,476,387,863,55.16%,37.31%,11.70%,25.61,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,?áË≥¢???®È?,168,121,576,52,628,0,628,532,1160,54.14%,39.22%,10.43%,28.79,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,"‰∏≠Ë≥¢??""1-5",8,?áË≥¢?ãÂ??áË?È§?È´òÈ?Â∏ÇÊ??ßÂ?‰∏≠Ê≠£Ë∑?ÊÆ?9??337,94,431,23,454,0,454,636,1090,41.65%,30.92%,8.62%,22.3,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,‰∏≠Ë≥¢??12-19,170,152,588,56,644,0,644,478,1122,57.40%,38.86%,13.55%,25.31,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,?∏Ë≥¢???®È?,171,83,473,28,501,0,501,622,1123,44.61%,34.73%,7.39%,27.34,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,Âø†Ë????®È?,172,69,330,27,357,0,357,327,684,52.19%,38.16%,10.09%,28.07,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,ÊπñÊù±??1-11,173,120,578,27,605,0,605,644,1249,48.44%,36.67%,9.61%,27.06,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?ÊπñÂÖß?Ä,ÊπñÊù±??12-22,174,588,49,637,0,637,816,1453,43.84%,31.73%,8.74%,22.99,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,Á¶èÂæ∑???®È?,130,91,401,22,423,0,423,553,976,43.34%,31.76%,9.32%,22.44,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?¨Á????®È?,131,114,425,59,484,0,484,403,887,54.57%,35.06%,12.85%,22.21,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?ΩÈõ≤???®È?,132,184,809,30,839,0,839,871,1710,49.06%,36.55%,10.76%,25.79,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âË???1-18,133,119,517,44,561,0,561,719,1280,43.83%,31.09%,9.30%,21.79,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âË???19-30,134,171,684,30,714,0,714,600,1314,54.34%,39.04%,13.01%,26.03,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âË???31-37,135,150,656,17,673,0,673,484,1157,58.17%,43.73%,12.96%,30.77,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÂ????®È?,136,211,863,118,981,0,981,804,1785,54.96%,36.53%,11.82%,24.71,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÊ???1-17,137,109,391,92,483,0,483,355,838,57.64%,33.65%,13.01%,20.64,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÊ???18-26,138,709,84,793,0,793,456,1249,63.49%,42.91%,13.85%,29.06,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÊ≥∞???®È?,139,510,98,608,0,608,508,1116,54.48%,35.30%,10.39%,24.91,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÁ????®È?,140,94,421,51,472,0,472,506,978,48.26%,33.44%,9.61%,23.83,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?åÂ????®È?,141,448,46,494,0,494,631,1125,43.91%,29.78%,10.04%,19.74,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÂ????®È?,142,153,537,82,619,0,619,520,1139,54.35%,33.71%,13.43%,20.28,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,"‰øùÂ???""1-15",17-21,Ê∞ëÂ?(?ëÈëæÂÆÆÂ??ïÂè≥??,È´òÈ?Â∏ÇË????Ê∏ØÊù±Ë°?05??508,149,657,107,764,0,764,599,1363,56.05%,37.27%,10.93%,26.34,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,"‰øùÂ???""16",22,‰øùÂ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?,È´òÈ?Â∏ÇË?????ëÈëæË∑?43Â∑?2-1??607,216,823,103,926,0,926,672,1598,57.95%,37.98%,13.52%,24.46,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,Â§ßÂ????®È?,145,531,68,599,0,599,512,1111,53.92%,36.63%,11.16%,25.47,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÂ????®È?,146,93,365,49,414,0,414,511,925,44.76%,29.41%,10.05%,19.36,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,?âÂ????®È?,147,133,550,65,615,0,615,533,1148,53.57%,36.32%,11.59%,24.73,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,"Â¥éÊ???""1-4",6§Î17§È,148,Â¥éÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?(?óÂÅ¥),È´òÈ?Â∏ÇË????Â¥éÊ?Ë∑?8??453,156,609,49,658,0,658,695,1353,48.63%,33.48%,11.53%,,,21.95,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,"Â¥éÊ???""18-22",24-25,149,Â¥éÊ?Á§æÂ?Ê¥ªÂ?‰∏≠Â?(?óÂÅ¥),È´òÈ?Â∏ÇË????Â¥éÊ?Ë∑?8??495,160,655,64,719,0,719,612,1331,54.02%,37.19%,12.02%,,,25.17,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏??ÑËê£?Ä,"Â¥éÊ???""23",26,150,?àÈ??ãÂ??ôÂ∏´‰ºëÊÅØÂÆ?È´òÈ?Â∏ÇË????Ê∞ëÊ≤ªË∑???629,190,819,66,885,0,885,944,1829,48.39%,34.39%,10.39%,24,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Ê∞∏Â???1-6,249,460,38,498,0,498,258,756,65.87%,48.94%,11.90%,37.04,,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Ê∞∏Â???7-14,250,111,441,71,512,0,512,306,818,62.59%,40.34%,13.57%,26.77,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Ê∞∏ËèØ??1-6,251,126,550,45,595,0,595,271,866,68.71%,48.96%,14.55%,34.41,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,Ê∞∏ËèØ??7-12,252,135,549,64,613,0,613,338,951,64.46%,43.53%,14.20%,29.33,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,?∞Ê∏Ø??1-6,253,137,558,64,622,0,622,370,992,62.70%,42.44%,13.81%,28.63,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,?∞Ê∏Ø??7-12,254,70,288,19,307,0,307,375,682,45.01%,31.96%,10.26%,21.7,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,?∞Ê∏Ø??13-15,255,76,357,23,380,0,380,285,665,57.14%,42.26%,11.43%,30.83,,,,,,,,,,,,,,
Á¨?Ê°?È´òÈ?Â∏?Ê∞∏Â??Ä,ÈπΩÁî∞???®È?,256,46,187,16,203,0,203,168,371,54.72%,38.01%,12.40%,25.61,,,,,,,,,,,,,,
